Trading_date,option_code,K,P,Trading_volume,Maturity_date,T,S,q,r,Rt,Rt2,sigma2,EWMA_sigma
2017/8/16,10000942,2.65,0.0243,71139,2017-08-23T00:00:00Z,0.019178082,2.64,0.02030313,0.015,-0.004149 ,0.000017 ,0.000066 ,0.129248 
2017/8/17,10000942,2.65,0.0138,74274,2017-08-23T00:00:00Z,0.016438356,2.652,0.02030313,0.015,0.004545 ,0.000021 ,0.000064 ,0.126551 
2017/8/18,10000942,2.65,0.0058,79930,2017-08-23T00:00:00Z,0.01369863,2.664,0.02030313,0.015,0.004525 ,0.000020 ,0.000061 ,0.123951 
2017/8/21,10000942,2.65,0.0055,52688,2017-08-23T00:00:00Z,0.005479452,2.663,0.02030313,0.015,-0.000375 ,0.000000 ,0.000057 ,0.120184 
2017/8/22,10000930,2.65,0.0191,52061,2017-09-27T00:00:00Z,0.098630137,2.689,0.02030313,0.015,0.009763 ,0.000095 ,0.000060 ,0.122551 
2017/8/23,10000950,2.7,0.0336,66534,2017-09-27T00:00:00Z,0.095890411,2.708,0.02030313,0.015,0.007066 ,0.000050 ,0.000059 ,0.121953 
2017/8/24,10000930,2.65,0.0178,76411,2017-09-27T00:00:00Z,0.093150685,2.698,0.02030313,0.015,-0.003693 ,0.000014 ,0.000056 ,0.119106 
2017/8/25,10000950,2.7,0.0181,110862,2017-09-27T00:00:00Z,0.090410959,2.757,0.02030313,0.015,0.021868 ,0.000478 ,0.000082 ,0.143408 
2017/8/28,10000958,2.75,0.0266,102806,2017-09-27T00:00:00Z,0.082191781,2.788,0.02030313,0.015,0.011244 ,0.000126 ,0.000084 ,0.145751 
2017/8/29,10000958,2.75,0.0245,53335,2017-09-27T00:00:00Z,0.079452055,2.789,0.02030313,0.015,0.000359 ,0.000000 ,0.000079 ,0.141318 
2017/8/30,10000958,2.75,0.0274,61911,2017-09-27T00:00:00Z,0.076712329,2.774,0.02030313,0.015,-0.005378 ,0.000029 ,0.000076 ,0.138600 
2017/8/31,10000958,2.75,0.0283,68771,2017-09-27T00:00:00Z,0.073972603,2.766,0.02030313,0.015,-0.002884 ,0.000008 ,0.000072 ,0.134844 
2017/9/1,10000958,2.75,0.0292,66158,2017-09-27T00:00:00Z,0.071232877,2.76,0.02030313,0.015,-0.002169 ,0.000005 ,0.000068 ,0.131008 
2017/9/4,10000958,2.75,0.0287,47838,2017-09-27T00:00:00Z,0.063013699,2.764,0.02030313,0.015,0.001449 ,0.000002 ,0.000064 ,0.127142 
2017/9/5,10000966,2.8,0.046,62748,2017-09-27T00:00:00Z,0.060273973,2.782,0.02030313,0.015,0.006512 ,0.000042 ,0.000063 ,0.125843 
2017/9/6,10000958,2.75,0.0284,57257,2017-09-27T00:00:00Z,0.057534247,2.764,0.02030313,0.015,-0.006470 ,0.000042 ,0.000062 ,0.124576 
2017/9/7,10000958,2.75,0.0371,65157,2017-09-27T00:00:00Z,0.054794521,2.743,0.02030313,0.015,-0.007598 ,0.000058 ,0.000061 ,0.124342 
2017/9/8,10000958,2.75,0.0359,64453,2017-09-27T00:00:00Z,0.052054795,2.738,0.02030313,0.015,-0.001823 ,0.000003 ,0.000058 ,0.120762 
2017/9/11,10000958,2.75,0.0389,77148,2017-09-27T00:00:00Z,0.043835616,2.73,0.02030313,0.015,-0.002922 ,0.000009 ,0.000055 ,0.117633 
2017/9/12,10000958,2.75,0.0299,68975,2017-09-27T00:00:00Z,0.04109589,2.746,0.02030313,0.015,0.005861 ,0.000034 ,0.000054 ,0.116304 
2017/9/13,10000958,2.75,0.0318,41446,2017-09-27T00:00:00Z,0.038356164,2.739,0.02030313,0.015,-0.002549 ,0.000006 ,0.000051 ,0.113196 
2017/9/14,10000958,2.75,0.0388,77587,2017-09-27T00:00:00Z,0.035616438,2.722,0.02030313,0.015,-0.006207 ,0.000039 ,0.000050 ,0.112370 
2017/9/15,10000958,2.75,0.0375,65904,2017-09-27T00:00:00Z,0.032876712,2.722,0.02030313,0.015,0.000000 ,0.000000 ,0.000047 ,0.108947 
2017/9/18,10000958,2.75,0.0295,82022,2017-09-27T00:00:00Z,0.024657534,2.729,0.02030313,0.015,0.002572 ,0.000007 ,0.000045 ,0.106100 
2017/9/19,10000958,2.75,0.0357,74387,2017-09-27T00:00:00Z,0.021917808,2.72,0.02030313,0.015,-0.003298 ,0.000011 ,0.000043 ,0.103664 
2017/9/20,10000958,2.75,0.037,54411,2017-09-27T00:00:00Z,0.019178082,2.717,0.02030313,0.015,-0.001103 ,0.000001 ,0.000040 ,0.100597 
2017/9/21,10000958,2.75,0.0269,65455,2017-09-27T00:00:00Z,0.016438356,2.728,0.02030313,0.015,0.004049 ,0.000016 ,0.000039 ,0.098795 
2017/9/22,10000958,2.75,0.0267,64567,2017-09-27T00:00:00Z,0.01369863,2.729,0.02030313,0.015,0.000367 ,0.000000 ,0.000036 ,0.095796 
2017/9/25,10000958,2.75,0.0262,52172,2017-09-27T00:00:00Z,0.005479452,2.729,0.02030313,0.015,0.000000 ,0.000000 ,0.000034 ,0.092878 
2017/9/26,10000958,2.75,0.0204,39991,2017-09-27T00:00:00Z,0.002739726,2.731,0.02030313,0.015,0.000733 ,0.000001 ,0.000032 ,0.090093 
2017/9/27,10000999,2.75,0.05,36262,2017-10-25T00:00:00Z,0.076712329,2.711,0.02030313,0.015,-0.007323 ,0.000054 ,0.000033 ,0.091873 
2017/9/28,10000998,2.7,0.0134,54115,2017-10-25T00:00:00Z,0.073972603,2.715,0.02030313,0.015,0.001475 ,0.000002 ,0.000032 ,0.089259 
2017/9/29,10000999,2.75,0.0339,58892,2017-10-25T00:00:00Z,0.071232877,2.726,0.02030313,0.015,0.004052 ,0.000016 ,0.000031 ,0.087962 
2017/10/9,10000999,2.75,0.0203,91290,2017-10-25T00:00:00Z,0.043835616,2.75,0.02030313,0.015,0.008804 ,0.000078 ,0.000034 ,0.091897 
2017/10/10,10000999,2.75,0.0209,89815,2017-10-25T00:00:00Z,0.04109589,2.746,0.02030313,0.015,-0.001455 ,0.000002 ,0.000032 ,0.089277 
2017/10/11,10000999,2.75,0.0134,53146,2017-10-25T00:00:00Z,0.038356164,2.762,0.02030313,0.015,0.005827 ,0.000034 ,0.000032 ,0.089473 
2017/10/12,10000999,2.75,0.0078,52301,2017-10-25T00:00:00Z,0.035616438,2.773,0.02030313,0.015,0.003983 ,0.000016 ,0.000031 ,0.088119 
2017/10/13,10001000,2.8,0.0324,39428,2017-10-25T00:00:00Z,0.032876712,2.771,0.02030313,0.015,-0.000721 ,0.000001 ,0.000029 ,0.085481 
2017/10/16,10001000,2.8,0.025,66334,2017-10-25T00:00:00Z,0.024657534,2.781,0.02030313,0.015,0.003609 ,0.000013 ,0.000028 ,0.084056 
2017/10/17,10001000,2.8,0.026,49929,2017-10-25T00:00:00Z,0.021917808,2.779,0.02030313,0.015,-0.000719 ,0.000001 ,0.000026 ,0.081543 
2017/10/18,10001000,2.8,0.0115,73910,2017-10-25T00:00:00Z,0.019178082,2.802,0.02030313,0.015,0.008276 ,0.000068 ,0.000029 ,0.085358 
2017/10/19,10001000,2.8,0.011,65423,2017-10-25T00:00:00Z,0.016438356,2.806,0.02030313,0.015,0.001428 ,0.000002 ,0.000027 ,0.082944 
2017/10/20,10001000,2.8,0.0166,65300,2017-10-25T00:00:00Z,0.01369863,2.79,0.02030313,0.015,-0.005702 ,0.000033 ,0.000028 ,0.083418 
2017/10/23,10001000,2.8,0.0158,48209,2017-10-25T00:00:00Z,0.005479452,2.791,0.02030313,0.015,0.000358 ,0.000000 ,0.000026 ,0.080889 
2017/10/24,10001000,2.8,0.0068,62178,2017-10-25T00:00:00Z,0.002739726,2.806,0.02030313,0.015,0.005374 ,0.000029 ,0.000026 ,0.081161 
2017/10/25,10001020,2.8,0.0299,48702,2017-11-22T00:00:00Z,0.076712329,2.802,0.02030313,0.015,-0.001426 ,0.000002 ,0.000025 ,0.078884 
2017/10/26,10001020,2.8,0.0177,107661,2017-11-22T00:00:00Z,0.073972603,2.827,0.02030313,0.015,0.008922 ,0.000080 ,0.000028 ,0.083982 
2017/10/27,10001022,2.85,0.0206,112801,2017-11-22T00:00:00Z,0.071232877,2.873,0.02030313,0.015,0.016272 ,0.000265 ,0.000042 ,0.103116 
2017/10/30,10001022,2.85,0.027,130366,2017-11-22T00:00:00Z,0.063013699,2.861,0.02030313,0.015,-0.004177 ,0.000017 ,0.000041 ,0.101286 
2017/10/31,10001022,2.85,0.0246,78122,2017-11-22T00:00:00Z,0.060273973,2.851,0.02030313,0.015,-0.003495 ,0.000012 ,0.000039 ,0.099136 
2017/11/1,10001022,2.85,0.026,121595,2017-11-22T00:00:00Z,0.057534247,2.842,0.02030313,0.015,-0.003157 ,0.000010 ,0.000037 ,0.096897 
2017/11/2,10001022,2.85,0.0234,97058,2017-11-22T00:00:00Z,0.054794521,2.847,0.02030313,0.015,0.001759 ,0.000003 ,0.000035 ,0.094194 
2017/11/3,10001022,2.85,0.0203,119138,2017-11-22T00:00:00Z,0.052054795,2.851,0.02030313,0.015,0.001405 ,0.000002 ,0.000033 ,0.091487 
2017/11/6,10001022,2.85,0.0235,88214,2017-11-22T00:00:00Z,0.043835616,2.843,0.02030313,0.015,-0.002806 ,0.000008 ,0.000032 ,0.089369 
2017/11/7,10001022,2.85,0.0103,134125,2017-11-22T00:00:00Z,0.04109589,2.875,0.02030313,0.015,0.011256 ,0.000127 ,0.000037 ,0.097073 
2017/11/8,10001024,2.9,0.0338,144266,2017-11-22T00:00:00Z,0.038356164,2.874,0.02030313,0.015,-0.000348 ,0.000000 ,0.000035 ,0.094125 
2017/11/9,10001024,2.9,0.0287,99203,2017-11-22T00:00:00Z,0.035616438,2.885,0.02030313,0.015,0.003827 ,0.000015 ,0.000034 ,0.092464 
2017/11/10,10001024,2.9,0.015,148353,2017-11-22T00:00:00Z,0.032876712,2.918,0.02030313,0.015,0.011438 ,0.000131 ,0.000040 ,0.100074 
2017/11/13,10001024,2.9,0.0092,118918,2017-11-22T00:00:00Z,0.024657534,2.928,0.02030313,0.015,0.003427 ,0.000012 ,0.000038 ,0.097936 
2017/11/14,10001036,2.95,0.0404,106857,2017-11-22T00:00:00Z,0.021917808,2.913,0.02030313,0.015,-0.005123 ,0.000026 ,0.000037 ,0.097020 
2017/11/15,10001024,2.9,0.0137,114834,2017-11-22T00:00:00Z,0.019178082,2.901,0.02030313,0.015,-0.004119 ,0.000017 ,0.000036 ,0.095418 
2017/11/16,10001024,2.9,0.0029,108470,2017-11-22T00:00:00Z,0.016438356,2.932,0.02030313,0.015,0.010686 ,0.000114 ,0.000041 ,0.101415 
2017/11/17,10001036,2.95,0.004,162710,2017-11-22T00:00:00Z,0.01369863,2.99,0.02030313,0.015,0.019782 ,0.000391 ,0.000062 ,0.124838 
2017/11/20,10001044,3,0.0161,131756,2017-11-22T00:00:00Z,0.005479452,2.996,0.02030313,0.015,0.002007 ,0.000004 ,0.000058 ,0.121286 
2017/11/21,10001046,3,0.0273,129055,2017-12-27T00:00:00Z,0.098630137,3.046,0.02030313,0.015,0.016689 ,0.000279 ,0.000072 ,0.134309 
2017/11/22,10001054,3.1,0.0698,119612,2017-12-27T00:00:00Z,0.095890411,3.067,0.02030313,0.015,0.006894 ,0.000048 ,0.000070 ,0.132948 
2017/11/23,10001046,3,0.0528,131670,2017-12-27T00:00:00Z,0.093150685,2.991,0.02030313,0.015,-0.024780 ,0.000614 ,0.000103 ,0.160932 
2017/11/24,10001046,3,0.0518,174837,2017-12-27T00:00:00Z,0.090410959,2.99,0.02030313,0.015,-0.000334 ,0.000000 ,0.000097 ,0.156035 
2017/11/27,10001038,2.95,0.0418,145600,2017-12-27T00:00:00Z,0.082191781,2.966,0.02030313,0.015,-0.008027 ,0.000064 ,0.000095 ,0.154468 
2017/11/28,10001038,2.896,0.0461,55049,2017-12-27T00:00:00Z,0.079452055,2.896,0.02030313,0.015,-0.023601 ,0.000557 ,0.000122 ,0.175643 
